tableName,tableExtends,columnName,label,columnType,key,required,isReadonly,description,refSchema,refTable,refBack,refLabel,defaultValue,validation,message,computed,semantics
Networks,,common_network_elements,Common Network Elements,ontology_array,,false,,Selection of elements that are the same for all biobanks/collections within the network.,DirectoryOntologies,CommonNetworkElements,,${label},,,,,
Networks,,national_node,National Node,ref,,true,,The network originates from this national node.,,NationalNodes,,${description},,,,,
Networks,,withdrawn,Withdrawn,bool,,true,,The network is withdrawn from the Directory.,,,,,false,,,,
Organisations,,,,,,,,Organisations which function as contact points,,,,,,,,,vcard:Organization
Organisations,,id,ID,,1,true,,Unique ID of the organisation,,,,,,,,,
Organisations,,full_name,Full name,,,true,,The full name of the organisation,,,,,,,,,vcard:fn
Organisations,,email,E-mail address,email,,false,,The e-mail address of the organisation,,,,,,,,,vcard:hasEmail
Organisations,,address,Address,ref,,false,,The address of the organisation,,Address,,,,,,,vcard:hasAddress
Organisations,,phone,Phone number,,,false,,The telephone number of the organisation,,,,,,,,,vcard:hasTelephone
Organisations,,url,URL,hyperlink,,false,,The URL of a web page containing information about the organisation,,,,,,,,,vcard:hasURL
Persons,,,,,,,,"Information of the contact persons of a biobank, collection of network, like name, address and e-mail address.",,,,,,,,,"vcard:Kind,vcard:Individual"
Persons,,id,ID,string,1,true,true,"Unique ID of the person, prefixed with bbmri-eric:contactID:",,,,,,,,,
Persons,,title_before_name,Title before Name,string,,false,,"Title before name, values like ""prof. mr.""",,,,,,,,,
Persons,,first_name,First Name,string,,false,,First name according to MIABIS 2.0 - MIABIS-2.0-07-A.,,,,,,,,,vcard:hasGivenName
Persons,,last_name,Last Name,string,,false,,Last name according to MIABIS 2.0 - MIABIS-2.0-07-B.,,,,,,,,,vcard:hasFamilyName
Persons,,title_after_name,Title after Name,string,,false,,"Title after name, values like ""Bsc.""",,,,,,,,,
Persons,,full_name,Full Name,,,,,The full name of the person,,,,,,,,"title_before_name + "" "" + first_name + "" "" + last_name + "" "" + title_after_name",vcard:fn
Persons,,email,Email address,email,,true,,Email address according to MIABIS 2.0 - MIABIS-2.0-07-D.,,,,,,,,,"vcard:email,vcard:hasEmail"
Persons,,phone,Phone Number,string,,false,,Phone number according to MIABIS 2.0 including international prefix (+99999999999 form with no spaces) compliant also to E.123 norm - MIABIS-2.0-07-C.,,,,,,,,,vcard:hasTelephone
Persons,,address,Address,text,,false,,Address according to MIABIS 2.0 - MIABIS-2.0-07-E.,,,,,,,,,
Persons,,zip,Zip code,string,,false,,ZIP or postal code according to MIABIS 2.0 - MIABIS-2.0-07-F.,,,,,,,,,
Persons,,city,City,string,,false,,City according to MIABIS 2.0 - MIABIS-2.0-07-G.,,,,,,,,,
Persons,,country,Country,ontology,,true,,Country according to MIABIS 2.0 - MIABIS-2.0-07-H.,DirectoryOntologies,Countries,,${label},,,,,
Persons,,role,Role of the Person,text,,false,,Official role of the person.,,,,,,,,,
Persons,,biobanks,Biobanks,refback,,false,true,Biobanks the person is connected to.,,Biobanks,contact,${name},,,,,
Persons,,collections,Collections,refback,,false,true,Collections the person is connected to.,,Collections,contact,${name},,,,,
Persons,,networks,Networks,refback,,false,true,Networks the person is connected to.,,Networks,contact,${name},,,,,
Persons,,national_node,National Node,ref,,true,,The person originates from this national node.,,NationalNodes,,${description},,,,,
Publishers,,,,,,,,"A publisher of a resource, catalog, endpoint, etc.",,,,,,,,,"foaf:Agent"
Publishers,,name,,string,1,TRUE,,A name and identifier for this publisher.,,,,,,,,,"foaf:name"
Publishers,,description,,string,,,,Description of the publisher.,,,,,,,,,dcterms:description
Publishers,,type,,hyperlink_array,,,,This publisher is of the following foaf type(s) (e.g. http://xmlns.com/foaf/0.1/Person),,,,,,,,,rdf:type
Publishers,,url,,hyperlink,,,,The homepage of the publisher.,,,,,,,,,"foaf:homepage,dcat:landingPage"
Publishers,,logo,,hyperlink,,,,The logo of the publisher.,,,,,,,,,foaf:logo
Publishers,,mbox,,email,,,,E-mail address of the publisher.,,,,,,,,,"foaf:mbox"
QualityInfoBiobanks,,,,,,,,Biobank Quality Information,,,,,,,,,
QualityInfoBiobanks,,id,ID,auto_id,1,true,true,,,,,,,,,QIB-${mg_autoid},
QualityInfoBiobanks,,biobank,Biobank,ref,,true,,,,Biobanks,,${name},,,,,
QualityInfoBiobanks,,quality_standard,Quality Standard,ontology,,true,,,DirectoryOntologies,QualityStandards,,${label},,,,,
QualityInfoBiobanks,,assess_level_bio,Assessment Level,ontology,,true,,,DirectoryOntologies,AssessmentLevels,,${label},,,,,
QualityInfoBiobanks,,certification_number,Certification Number,string,,false,,,,,,,,,,,
QualityInfoBiobanks,,certification_report,Certification Report,hyperlink,,false,,,,,,,,,,,
QualityInfoBiobanks,,certification_image_link,Certification Image,hyperlink,,false,,,,,,,,,,,
QualityInfoCollections,,,,,,,,Collection Quality Information,,,,,,,,,
QualityInfoCollections,,id,ID,auto_id,1,true,true,,,,,,,,,QIC-${mg_autoid},
QualityInfoCollections,,collection,Collection,ref,,true,,,,Collections,,${name},,,,,
QualityInfoCollections,,quality_standard,Quality Standard,ontology,,true,,,DirectoryOntologies,QualityStandards,,${label},,,,,
QualityInfoCollections,,assess_level_col,Assessment Level,ontology,,true,,,DirectoryOntologies,AssessmentLevels,,${label},,,,,
QualityInfoCollections,,certification_number,Certification Number,string,,false,,,,,,,,,,,
QualityInfoCollections,,certification_report,Certification Report,hyperlink,,false,,,,,,,,,,,
QualityInfoCollections,,certification_image_link,Certification Image,hyperlink,,false,,,,,,,,,,,
QualityInfoServices,,,,,,,,Service Quality Information,,,,,,,,,
QualityInfoServices,,id,ID,auto_id,1,true,true,,,,,,,,,QIS-${mg_autoid},
QualityInfoServices,,service,Service,ref,,true,,,,Services,,${name},,,,,
QualityInfoServices,,qualityStandard,Quality Standard,ontology,,true,,,DirectoryOntologies,QualityStandards,,${label},,,,,
QualityInfoServices,,assessmentLevel,Assessment Level,ontology,,true,,,DirectoryOntologies,AssessmentLevels,,${label},,,,,
QualityInfoServices,,certificationNumber,Certification Number,string,,false,,,,,,,,,,,
QualityInfoServices,,certificationReport,Certification Report,hyperlink,,false,,,,,,,,,,,
QualityInfoServices,,certificationImageLink,Certification Image,hyperlink,,false,,,,,,,,,,,
Services,,,,,,,,Biobank Capabilities and Services,,,,,,,,,
Services,,id,ID,string,1,true,,"Unique ID of the service, prefixed with bbmri-eric:serviceID:",,,,,,,,,
Services,,name,Service Name,string,2,true,,Name of the service (preferably in English).,,,,,,,,,
Services,,serviceTypes,Service Types,ref_array,,true,,Related service types,DirectoryOntologies,ServiceTypes,,${label},,,,,
Services,,acronym,Acronym,string,,false,,Short name in use for the service. If applicable.,,,,,,,,,
Services,,description,Description,string,,true,,Full description of the service (in English),,,,,,,,,
Services,,descriptionUrl,Description URL,hyperlink,,false,,URL address of the service description if available.,,,,,,,,,
Services,,device,Device,string,,false,,Name of the device(s) if the service is provided with the use of them.,,,,,,,,,
Services,,deviceSystem,Device System,string,,false,,Name of a software system or platform if important for the device characteristics.,,,,,,,,,
Services,,tRL,Technology Readiness Level,ontology,,false,,Technology Readiness Level - a concept for self-assessment of the service maturity,DirectoryOntologies,TRLs,,${label},,,,,
Services,,accessDescription,Access Description,string,,true,,Description of the access policy of the service.,,,,,,,,,
Services,,accessDescriptionUrl,Access Description URL,hyperlink,,false,,URL of the service access policy if available..,,,,,,,,,
Services,,unitOfAccess,Unit of Access,string,,false,,Information about a standard unit used in calculations of costs of service provision.,,,,,,,,,
Services,,unitCost,Unit Cost,string,,false,,Cost per unit.,,,,,,,,,
Services,,qualityStandards,Quality Standards,refback,,false,true,The standards and/or technical specifications that the service is certified or accredited for.,,QualityInfoServices,service,${qualityStandard.label},,,,,
Services,,contactInformation,Contact Information,ref,,false,,Contact information for the contact person or responsible person of the service,,Persons,,,,,,,
Services,,national_node,National Node,ref,,true,,The study originates from this national node.,,NationalNodes,,${description},,,,,
Services,,biobank,Biobank,ref,,true,,"Reference to a biobank ID, to which the service belongs.",,Biobanks,,${name},,,,,
Studies,,,,,,,,Table with information about the studies in which context the collection was generated,,,,,,,,,
Studies,,id,ID,string,1,true,,"Unique ID of the study, prefixed with bbmri-eric:studyID:<id_of_the_study>",,,,,,,,,
Studies,,title,Title,text,,true,,The title of the study,,,,,,,,,
Studies,,description,Description,text,,false,,A text describing the study,,,,,,,,,
Studies,,type,Type,string,,false,,"The type of study (Observational, Interventional).",,,,,,,,,
Studies,,sex,Sex,ontology_array,,false,,"The sex of the individuals that participated to the study",DirectoryOntologies,SexTypes,,${label},,,,,
Studies,,age_low,Age Low,int,,false,,Age of youngest sample donor at time of sample donation - MIABIS-2.0-10.,,,,,,,,,
Studies,,age_high,Age High,int,,false,,Age of oldest sample donor at time of sample donation - MIABIS-2.0-11.,,,,,,,,,
Studies,,age_unit,Age Unit,ontology,,false,,"Unit defining Age Low and Age High. Can be one of the following values: YEAR, MONTH, WEEK, DAY - MIABIS-2.0-08.",DirectoryOntologies,AgeUnits,,${label},,,,,
Studies,,number_of_subjects,Number of subjects,int,,false,,"The number of subjects that participated to the study",,,,,,,,,
Studies,,also_known,Also Known In,ref_array,,false,,The study also exists in …,,AlsoKnownIn,,${name_system},,,,,
Studies,,collections,Collections,refback,,false,true,,,Collections,studies,${name},,,,,
Studies,,national_node,National Node,ref,,true,,The study originates from this national node.,,NationalNodes,,${description},,,,,
